scene_index,scene_text,topic,file,title,author,src,license_name,license_url,width,height,blip_caption,best_clip_sim,scene_relevance_score,face_best_distance,face_count,reason
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\082.jpg,Albert Einstein | World-famous theoretical physicist | New Scientist,New Scientist,https://images.newscientist.com/wp-content/uploads/2019/06/18142824/einstein.jpg,SerpAPI/GoogleImages,,1280,720,an old man with a pipe in his mouth,0.33204373717308044,0.10223749279975891,,0,"no_face_scene_ok(clip=0.332,scene=0.10,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\083.jpg,"Albert Einstein Quote: “What you can't imagine, you can't discover.”",QuoteFancy,https://quotefancy.com/media/wallpaper/3840x2160/443232-Albert-Einstein-Quote-What-you-can-t-imagine-you-can-t-discover.jpg,SerpAPI/GoogleImages,,1280,720,albert einstein quote what you can imagine you can discover,0.2829529047012329,0.5585156281789144,,0,"no_face_scene_ok(clip=0.283,scene=0.56,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\084.jpg,PPT - A Biography of Albert Einstein 1879-1955 PowerPoint Presentation -  ID:6073240,SlideServe,https://cdn3.slideserve.com/6073240/a-biography-of-albert-einstein-1879-1955-n.jpg,SerpAPI/GoogleImages,,1280,720,biography of albert einstein 1879,0.28039345145225525,0.6584927886724472,,0,"no_face_scene_ok(clip=0.280,scene=0.66,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\085.jpg,Stunning view of the Albert Hall Museum in Jaipur with birds in flight against a clear sky.,Anil  Sharma,https://images.pexels.com/photos/31739860/pexels-photo-31739860.jpeg,Pexels,https://www.pexels.com/,1280,720,a large building with a tower and a clock,0.15578240156173706,0.05176049843430519,,0,"no_face_scene_ok(clip=0.156,scene=0.05,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\086.jpg,Albert Einstein – Skirball Cincinnati,Skirball Cincinnati,https://csm.huc.edu/wp-content/uploads/2021/08/Albert-Einstein_huc_2019.7.3_01_20210730-DR.jpg,SerpAPI/GoogleImages,,1280,720,a bronze plaque depicting a man ' s face,0.30352017283439636,0.13636840879917145,,0,"no_face_scene_ok(clip=0.304,scene=0.14,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\087.jpg,Albert Einstein – Imagination - Teach Different,Teach Different,https://teachdifferent.com/wp-content/uploads/2019/08/albert-einstein-11282050865o83h.jpg,SerpAPI/GoogleImages,,1280,720,a man with a white hair and a black shirt,0.2994399666786194,0.10327636450529099,,0,"no_face_scene_ok(clip=0.299,scene=0.10,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\088.jpg,"Albert Einstein (1879-1955). /Ngerman-American Theoretical Physicist. At  His Home In Princeton, New Jersey. Photograph By Lucien Aigner, 1940, ...",Posterazzi · In stock,https://cdn11.bigcommerce.com/s-yzgoj/images/stencil/1280x1280/products/1614507/4977439/apit78wxb__04814.1626808948.jpg,SerpAPI/GoogleImages,,1280,720,an old man sitting in a chair with a pipe,0.32151898741722107,0.08194398880004883,,0,"no_face_scene_ok(clip=0.322,scene=0.08,cap_ok=False,person_page=False)"
-1,,albert-einstein-einstein-imagination-questions,assets\images\albert-einstein-einstein-imagination-questions\089.jpg,"Albert Einstein, from numbers to... | Gazette Drouot",Gazette Drouot,https://medias.gazette-drouot.com/prod/medias/mediatheque/98408.jpg,SerpAPI/GoogleImages,,1280,720,a piece of paper with a drawing of a square,0.2759729027748108,0.0,,0,"no_face_scene_ok(clip=0.276,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-his-own-way,assets\images\albert-einstein-his-own-way\090.jpg,"Try to become not a man of success, but try rather to become a man of value. Albert Einstein, 1879-1955 -pt","П. Бендель - editor Eugenio Hansen, OFS",https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Try_to_become_not_a_man_of_success%2C_but_try_rather_to_become_a_man_of_value._Albert_Einstein%2C_1879-1955_-pt.svg/2200px-Try_to_become_not_a_man_of_success%2C_but_try_rather_to_become_a_man_of_value._Albert_Einstein%2C_1879-1955_-pt.svg.png,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,1280,720,albert albert quote on black background,0.3002404570579529,0.0,,0,"no_face_scene_ok(clip=0.300,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-1879,assets\images\albert-einstein-1879\091.jpg,The Incredible Life And Times of Albert Einstein : ScienceAlert,Science Alert,http://static2.businessinsider.com/image/5608a0aebd86ef14008bd5ba-1200/albert-einstein-was-born-in-ulm-germany-on-march-14-1879-to-pauline-koch-and-hermann-einstein.jpg,SerpAPI/GoogleImages,,1280,720,a man in a striped suit and bow tie,0.2760604918003082,0.0,,0,"no_face_scene_ok(clip=0.276,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\092.jpg,The Incredible Life And Times of Albert Einstein : ScienceAlert,Science Alert,http://static4.businessinsider.com/image/560b23929dd7cc10008bdf91-1200/after-two-years-as-a-patent-clerk-einstein-published-four-scientific-papers-in-quick-succession-in-the-prestigious-journal-annals-of-physics.jpg,SerpAPI/GoogleImages,,1280,720,a man in a suit sitting at a table,0.29792043566703796,0.009738640859723091,,0,"no_face_scene_ok(clip=0.298,scene=0.01,cap_ok=False,person_page=False)"
-1,,albert-einstein-1879,assets\images\albert-einstein-1879\093.jpg,The Incredible Life And Times of Albert Einstein : ScienceAlert,Science Alert,http://static2.businessinsider.com/image/5609979dbd86ef11008bd838-1200/the-same-year-einstein-became-the-worlds-most-famous-scientist-he-and-his-first-wife-filed-for-divorce.jpg,SerpAPI/GoogleImages,,1280,720,a black and white photo of a young woman with a bow,0.2302180826663971,0.0,,0,"no_face_scene_ok(clip=0.230,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\094.jpg,"Albert Einstein by Mishkin, 1921",Herman Mishkin. NY,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Albert_Einstein_by_Mishkin%2C_1921.png/1744px-Albert_Einstein_by_Mishkin%2C_1921.png,Public domain,,1280,720,a black and white photo of a man with curly hair,0.34988173842430115,0.11127042770385742,,0,"no_face_scene_ok(clip=0.350,scene=0.11,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\095.jpg,"Albert Einstein (1879-1955) two letters, signed 1938. - Bukowskis",Bukowskis,https://d3tj81smxskx4e.cloudfront.net/g1ablYp6heUNAfbS3NDu0sB_HjC2nTD6OyKR5yRMbeM/s:2000:2000/rt:fit/sm:1/scp:1/q:75/fn:1158728-11633109_fullsize/czM6Ly9hdWt0aW9u/LXByb2R1Y3Rpb24v/aXRlbV9pbWFnZXMv/MTE1ODcyOC8xMTYz/MzEwOV9vcmlnaW5h/bC5qcGc,SerpAPI/GoogleImages,,1280,720,two letters from the letter to the president,0.2344379723072052,0.09579666703939438,,0,"no_face_scene_ok(clip=0.234,scene=0.10,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\096.jpg,"Albert Einstein (1879-1955) two letters, signed 1938. - Bukowskis",Bukowskis,https://d3tj81smxskx4e.cloudfront.net/6g_GS7NCd1m7n9bkDwD7sdxD5egT3GQd5DEw6luACG0/s:2000:2000/rt:fit/sm:1/scp:1/q:75/fn:1158728-11633117_fullsize/czM6Ly9hdWt0aW9u/LXByb2R1Y3Rpb24v/aXRlbV9pbWFnZXMv/MTE1ODcyOC8xMTYz/MzExN19vcmlnaW5h/bC5qcGc,SerpAPI/GoogleImages,,1280,720,a letter from the president of the united states,0.2717239260673523,0.15266163647174835,,0,"no_face_scene_ok(clip=0.272,scene=0.15,cap_ok=False,person_page=False)"
-1,,albert-einstein-portrait-photograph,assets\images\albert-einstein-portrait-photograph\097.jpg,Albert Einstein (1879-1955) #9 by Granger,Granger Art on Demand,https://images.fineartamerica.com/images-medium-large-5/9-albert-einstein-1879-1955-granger.jpg,SerpAPI/GoogleImages,,1280,720,a black and white drawing of a man with a mustache,0.32606232166290283,0.0,,0,"no_face_scene_ok(clip=0.326,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\098.jpg,Albert Einstein | PPTX,Slideshare,https://image.slidesharecdn.com/alberteinstien-12863050113155-phpapp02/75/Albert-Einstein-1-2048.jpg,SerpAPI/GoogleImages,,1280,720,"albert einstein, the inventor and inventor who invented the world",0.311484694480896,0.5854881405830383,,0,"no_face_scene_ok(clip=0.311,scene=0.59,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\099.jpg,Albert einstein | PPTX,Slideshare,https://image.slidesharecdn.com/alberteinstein-101101223720-phpapp01/75/Albert-einstein-1-2048.jpg,SerpAPI/GoogleImages,,1280,720,albert einstein the theory theory theory theory theory theory theory theory theory theory theory theory theory theory theory theory theory theory,0.31364473700523376,0.3520563840866089,,0,"no_face_scene_ok(clip=0.314,scene=0.35,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\100.jpg,"albert einstein, physics, relativity, energy, science, math, mathematics, mathematical, brown science, black science, brown math, black math, brown energy, black energy, albert einstein, albert einstein, albert einstein, albert einstein, albert einstein, physics, physics, physics, math, math, math",PublicDomainPictures,https://pixabay.com/get/gf991b09dc8caf26dc05af3eb88b28936f3927361d678645c053348fbc0e9f0d02de0d378e7d4c3bda59e66c6f9d5a8d1f7b55e7f609c12eb5bc67de763245a85_1280.jpg,Pixabay,https://pixabay.com/,1280,720,the word emc written in chalk on a blackboard,0.26796627044677734,0.2526629567146301,,0,"no_face_scene_ok(clip=0.268,scene=0.25,cap_ok=False,person_page=False)"
-1,,albert-einstein-his-own-way,assets\images\albert-einstein-his-own-way\101.jpg,"Try to become not a man of success, but try rather to become a man of value. Albert Einstein, 1879-1955 -en","П. Бендель - editor Eugenio Hansen, OFS",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Try_to_become_not_a_man_of_success%2C_but_try_rather_to_become_a_man_of_value._Albert_Einstein%2C_1879-1955_-en.svg/2200px-Try_to_become_not_a_man_of_success%2C_but_try_rather_to_become_a_man_of_value._Albert_Einstein%2C_1879-1955_-en.svg.png,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,1280,720,albert albert quote on black background,0.3042446970939636,0.0,,0,"no_face_scene_ok(clip=0.304,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\102.jpg,"OnthisDay in #Germany In 1879, Albert Einstein was born. The Theory of  Relativity, the #QuantumTheory of light and the formula E=mc²,- we have the  #genius of the century Albert Einstein to thank",x.com,https://pbs.twimg.com/media/GImx9ZcW0AAcs5D.png,SerpAPI/GoogleImages,,1280,720,albert einstein quote,0.31774014234542847,0.5578742424647013,,0,"no_face_scene_ok(clip=0.318,scene=0.56,cap_ok=True,person_page=False)"
-1,,albert-einstein-einstein-imagination-questions,assets\images\albert-einstein-einstein-imagination-questions\103.jpg,"albert einstein, ulm, sculpture, fountain, physicist, bust, shell, art, bronze, albert einstein, albert einstein, albert einstein, albert einstein, albert einstein",stux,https://pixabay.com/get/g827dd829cae60ae36f03b7928739aa800de5bbb60f4f2db5a552f066feda80a872810bd0cbc8ebce3972ab72098fdb73bb52ef07c265b4716cffbaa2859739ec_1280.jpg,Pixabay,https://pixabay.com/,1280,720,a statue of a man with a hat on his head,0.2454846054315567,0.0,,0,"no_face_scene_ok(clip=0.245,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\104.jpg,Einstein Portrait,"Heikenwaelder Hugo, Austria, Email : [email], https://heikenwaelder.blogspot.com",https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Einstein_Portrait.png/1666px-Einstein_Portrait.png,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,1280,720,albert einstein by theartion,0.3069303035736084,0.5603630542755127,,0,"no_face_scene_ok(clip=0.307,scene=0.56,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\105.jpg,Einstein 1933,Unknown - Distributed by ACME Newspictures,https://upload.wikimedia.org/wikipedia/commons/1/16/Einstein_1933.jpg,Public domain,,1280,720,"albert einstein, the inventor of the world ' s most inventions",0.332571804523468,0.568463017543157,,0,"no_face_scene_ok(clip=0.333,scene=0.57,cap_ok=True,person_page=False)"
-1,,albert-einstein-his-own-way,assets\images\albert-einstein-his-own-way\106.jpg,"boats, waterfront, dock, albert dock, seaside, liverpool, merseyside, england, uk, buildings, historical, old new, albert dock, liverpool, liverpool, liverpool, liverpool, liverpool",dimitrisvetsikas1969,https://pixabay.com/get/gb2ac0bcac9158b68b8b1d7b66632fc2f8f6a6df40f4eaa0681ea3aae85d7f749357258bb8208c1a893963951cdf23b211b5c5441f982088174863ccd198da37a_1280.jpg,Pixabay,https://pixabay.com/,1280,720,a group of boats docked in a canal,0.14225660264492035,0.0,,0,"no_face_scene_ok(clip=0.142,scene=0.00,cap_ok=False,person_page=False)"
-1,,albert-einstein-historical-photograph,assets\images\albert-einstein-historical-photograph\107.jpg,"Albert Einstein (1879-1955). /Namerican (German-Born) Theoretical  Physicist. In His Study With His Son, Dr. Hans Albert Einstein.  Photographed By ...",Posterazzi · In stock,https://cdn11.bigcommerce.com/s-yzgoj/images/stencil/1280x1280/products/1576383/4026081/apizv6ccw__89341.1626741779.jpg,SerpAPI/GoogleImages,,1280,720,two men in suits stand in front of a bookcase,0.311847984790802,0.0,,0,"no_face_scene_ok(clip=0.312,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\108.jpg,Dramatic upward view of Eiffel Tower's metal structure highlighting its architectural complexity.,nuclear medicine,https://images.pexels.com/photos/31654158/pexels-photo-31654158.jpeg,Pexels,https://www.pexels.com/,1280,720,the eiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiffiff,0.20637023448944092,0.01294085755944252,,0,"no_face_scene_ok(clip=0.206,scene=0.01,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\109.jpg,"Albert Einstein Biography: Life, Science, and Legacy",Studylib,https://s3.studylib.net/store/data/008241892_1-5b7b5d3b86487e450b746978165d29bd-768x994.png,SerpAPI/GoogleImages,,1280,720,an image of albert einstein,0.3043317198753357,0.5676077206929525,,0,"no_face_scene_ok(clip=0.304,scene=0.57,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\110.jpg,"Albert Einstein Biography: Life, Science, and Legacy",Studylib,https://s3.studylib.net/store/data/008537765_1-1d929826c9552d9286327dcc3d883167-768x994.png,SerpAPI/GoogleImages,,1280,720,the life of albert einstein,0.2751659154891968,0.5781229337056478,,0,"no_face_scene_ok(clip=0.275,scene=0.58,cap_ok=True,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\111.jpg,Stunning view of Liverpool's Albert Dock with cityscape reflections at dusk.,Neil Martin,https://images.pexels.com/photos/465654/pexels-photo-465654.jpeg,Pexels,https://www.pexels.com/,1280,720,the water is calm,0.1603686660528183,0.057386480271816254,,0,"no_face_scene_ok(clip=0.160,scene=0.06,cap_ok=False,person_page=False)"
-1,,albert-einstein-archival-image,assets\images\albert-einstein-archival-image\112.jpg,"Albert Einstein (1879-1955), at his home in Princeton, New Jersey, USA,  1948. – Marilyn Stafford",Marilyn Stafford,https://www.marilynstaffordphotography.com/wp-content/uploads/Albert_Einstein.jpg,SerpAPI/GoogleImages,,1280,720,an old woman sitting in a chair reading a book,0.3381262719631195,0.0,,0,"no_face_scene_ok(clip=0.338,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\113.jpg,Albert Einstein Youth – Point 506,Point 506,https://www.point506.com/cdn/shop/files/Einstein-youth.jpg,SerpAPI/GoogleImages,,1280,720,a black t - shirt with a graphic of a man ' s face,0.2827448546886444,0.12948375940322876,,0,"no_face_scene_ok(clip=0.283,scene=0.13,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\114.jpg,"
Einstein, Albert und Kollegen am Physik-Labor ETH","
Unbekannt",https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/ETH-BIB-Einstein%2C_Albert_und_Kollegen_am_Physik-Labor_ETH-Portrait-Portr_10750.tif/lossy-page1-2200px-ETH-BIB-Einstein%2C_Albert_und_Kollegen_am_Physik-Labor_ETH-Portrait-Portr_10750.tif.jpg,Public domain,,1280,720,a group of men sitting around a table,0.2852450907230377,0.04229375347495079,,0,"no_face_scene_ok(clip=0.285,scene=0.04,cap_ok=False,person_page=True)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\115.jpg,"einstein, physicist, conference, solvay, black-and-white, auguste piccard, émile henriot, paul honour proof, heart of édouard, théophile de donder, erwin schrödinger, jules émile verschaffelt, wolfgang pauli, werner heisenberg, ralph howard fowler, léon brillouin, peter debye, martin knudsen, william lawrence bragg, hendrik anthony kramers, paul dirac, arthur compton, louis de broglie, max born, niels drilling, irving langmuir, max planck, marie skłodowska curie, hendrik lorentz, albert einstein, paul langevin, charles eugène guye, charles thomson rees wilson, owen willans richardson, einstein, albert einstein, albert einstein, albert einstein, albert einstein, albert einstein",WikiImages,https://pixabay.com/get/ge66fdca36ebf7ceb3d537f319fe0e5a4799160f93ef3c7bc17464b92f07edc463a92eed0d39a339ca994ee7bd9ea992e_1280.jpg,Pixabay,https://pixabay.com/,1280,720,a group of men pose for a photo,0.28630444407463074,0.0025229137390851974,,0,"no_face_scene_ok(clip=0.286,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\116.jpg,"A vida de um indivíduo só tem sentido na medida em que ajuda a tornar mais bela e nobre qualquer outra vida. Albert Einstein, 1879-1955","Fotógrafo OTFW . editor Eugenio Hansen, OFS",https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/A_vida_de_um_indiv%C3%ADduo_s%C3%B3_tem_sentido_na_medida_em_que_ajuda_a_tornar_mais_bela_e_nobre_qualquer_outra_vida._Albert_Einstein%2C_1879-1955.svg/2200px-A_vida_de_um_indiv%C3%ADduo_s%C3%B3_tem_sentido_na_medida_em_que_ajuda_a_tornar_mais_bela_e_nobre_qualquer_outra_vida._Albert_Einstein%2C_1879-1955.svg.png,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,1280,720,albert einstein quote on red background,0.2769239544868469,0.5398465991020203,,0,"no_face_scene_ok(clip=0.277,scene=0.54,cap_ok=False,person_page=False)"
-1,,albert-einstein-his-own-way,assets\images\albert-einstein-his-own-way\117.jpg,"Aerial shot of vibrant canola fields in Prins Albert, showcasing geometric patterns.",Arie van Ravenswaay,https://images.pexels.com/photos/1568204/pexels-photo-1568204.jpeg,Pexels,https://www.pexels.com/,1280,720,a field with rows of crops,0.19310294091701508,0.0,,0,"no_face_scene_ok(clip=0.193,scene=0.00,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\118.jpg,Albert Einstein Portrait Line Art Illustration Albert Einstein 1879 1955  Stock Vector by ©fogbird 243152656,DepositPhotos,https://st4.depositphotos.com/1020857/24315/v/1600/depositphotos_243152656-stock-illustration-albert-einstein-portrait-line-art.jpg,SerpAPI/GoogleImages,,1280,720,albert albert albert albert albert albert albert albert albert albert albert albert albert albert albert albert albert albert albert albert albert,0.34003838896751404,0.23433880507946014,,0,"no_face_scene_ok(clip=0.340,scene=0.23,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\119.jpg,The Remarkable Journey of Albert Einstein's Genius | History,Vocal Media,"https://res.cloudinary.com/jerrick/image/upload/d_642250b563292b35f27461a7.png,f_jpg,fl_progressive,q_auto,w_1024/651b4242f1affa001d927a80.jpg",SerpAPI/GoogleImages,,1280,720,albert einstein by david vander,0.3148156404495239,0.5472905437151591,,0,"no_face_scene_ok(clip=0.315,scene=0.55,cap_ok=False,person_page=False)"
0,"Imagine a young child sitting alone in a busy classroom, ignored by his classmates and misunderstood",scene_000_einstein,assets\images\scene_000_einstein\120.jpg,Long exposure of Albert Hall Museum in Jaipur at night with light trails.,Suket Dedhia,https://images.pexels.com/photos/1588031/pexels-photo-1588031.jpeg,Pexels,https://www.pexels.com/,1280,720,a building with a clock on it,0.18995074927806854,0.12363631278276443,,0,"no_face_scene_ok(clip=0.190,scene=0.12,cap_ok=False,person_page=False)"
